VERSION is: v1.10.0
go clean -cache && go test -v -coverprofile=c.out github.com/dell/csm-operator/controllers
=== RUN   TestRemoveFinalizer
--- PASS: TestRemoveFinalizer (0.00s)
=== RUN   TestCustom
=== RUN   TestCustom/TestAuthorizationServerPreCheck
2025-07-22T13:19:45-04:00	INFO	controllers.unit-test	Init unit test...
2025-07-22T13:20:40.116-0400	INFO	daemonset/daemonset.go:36	No existing DaemonSet	{"TraceId": "csm-3", "Name:": "csm-node"}
2025-07-22T13:20:40.117-0400	INFO	controllers/csm_controller.go:993	Create/Update observability	{"TraceId": "csm-3"}
2025-07-22T13:20:40.117-0400	INFO	controllers/csm_controller.go:1031	reconcile topology	{"TraceId": "csm-3"}
2025-07-22T13:20:40.119-0400	INFO	modules/observability.go:300	current topoObject is 	{"TraceId": "csm-3", "ctrlObj": "&ConfigMap{ObjectMeta:{karavi-topology-configmap  karavi    0 0001-01-01 00:00:00 +0000 UTC <nil> <nil> map[] map[] [] [] []},Data:map[string]string{karavi-topology.yaml: PROVISIONER_NAMES: csi-isilon.dellemc.com,csi-vxflexos.dellemc.com,csi-powermax.dellemc.com\nLOG_LEVEL: INFO\nLOG_FORMAT: text\nZIPKIN_URI: \"\"\nZIPKIN_SERVICE_NAME: karavi-topology\nZIPKIN_PROBABILITY: 0.0\n,},BinaryData:map[string][]byte{},Immutable:nil,}"}
2025-07-22T13:20:40.119-0400	INFO	operatorutils/utils.go:794	Creating a new Object	{"TraceId": "csm-3", "Name:": "karavi-topology-configmap", "Kind:": "ConfigMap"}
2025-07-22T13:20:40.119-0400	INFO	modules/observability.go:300	current topoObject is 	{"TraceId": "csm-3", "ctrlObj": "&ServiceAccount{ObjectMeta:{karavi-observability-topology-controller  karavi    0 0001-01-01 00:00:00 +0000 UTC <nil> <nil> map[] map[] [] [] []},Secrets:[]ObjectReference{},ImagePullSecrets:[]LocalObjectReference{},AutomountServiceAccountToken:nil,}"}
2025-07-22T13:20:40.119-0400	INFO	operatorutils/utils.go:794	Creating a new Object	{"TraceId": "csm-3", "Name:": "karavi-observability-topology-controller", "Kind:": "ServiceAccount"}
2025-07-22T13:20:40.119-0400	INFO	modules/observability.go:300	current topoObject is 	{"TraceId": "csm-3", "ctrlObj": "&ClusterRole{ObjectMeta:{karavi-observability-topology-controller      0 0001-01-01 00:00:00 +0000 UTC <nil> <nil> map[] map[] [] [] []},Rules:[]PolicyRule{PolicyRule{Verbs:[list],APIGroups:[],Resources:[persistentvolumes],ResourceNames:[],NonResourceURLs:[],},},AggregationRule:nil,}"}
2025-07-22T13:20:40.119-0400	INFO	operatorutils/utils.go:794	Creating a new Object	{"TraceId": "csm-3", "Name:": "karavi-observability-topology-controller", "Kind:": "ClusterRole"}
2025-07-22T13:20:40.119-0400	INFO	modules/observability.go:300	current topoObject is 	{"TraceId": "csm-3", "ctrlObj": "&ClusterRoleBinding{ObjectMeta:{karavi-observability-topology-controller      0 0001-01-01 00:00:00 +0000 UTC <nil> <nil> map[] map[] [] [] []},Subjects:[]Subject{Subject{Kind:ServiceAccount,APIGroup:,Name:karavi-observability-topology-controller,Namespace:karavi,},},RoleRef:RoleRef{APIGroup:rbac.authorization.k8s.io,Kind:ClusterRole,Name:karavi-observability-topology-controller,},}"}
2025-07-22T13:20:40.119-0400	INFO	operatorutils/utils.go:794	Creating a new Object	{"TraceId": "csm-3", "Name:": "karavi-observability-topology-controller", "Kind:": "ClusterRoleBinding"}
2025-07-22T13:20:40.119-0400	INFO	modules/observability.go:300	current topoObject is 	{"TraceId": "csm-3", "ctrlObj": "&Service{ObjectMeta:{karavi-topology  karavi    0 0001-01-01 00:00:00 +0000 UTC <nil> <nil> map[app.kubernetes.io/instance:karavi-observability app.kubernetes.io/name:karavi-topology] map[] [] [] []},Spec:ServiceSpec{Ports:[]ServicePort{ServicePort{Name:karavi-topology,Protocol:,Port:8443,TargetPort:{0 8443 },NodePort:0,AppProtocol:nil,},},Selector:map[string]string{app.kubernetes.io/instance: karavi-observability,app.kubernetes.io/name: karavi-topology,},ClusterIP:,Type:ClusterIP,ExternalIPs:[],SessionAffinity:,LoadBalancerIP:,LoadBalancerSourceRanges:[],ExternalName:,ExternalTrafficPolicy:,HealthCheckNodePort:0,PublishNotReadyAddresses:false,SessionAffinityConfig:nil,IPFamilyPolicy:nil,ClusterIPs:[],IPFamilies:[],AllocateLoadBalancerNodePorts:nil,LoadBalancerClass:nil,InternalTrafficPolicy:nil,TrafficDistribution:nil,},Status:ServiceStatus{LoadBalancer:LoadBalancerStatus{Ingress:[]LoadBalancerIngress{},},Conditions:[]Condition{},},}"}
2025-07-22T13:20:40.119-0400	INFO	operatorutils/utils.go:794	Creating a new Object	{"TraceId": "csm-3", "Name:": "karavi-topology", "Kind:": "Service"}
2025-07-22T13:20:40.119-0400	INFO	modules/observability.go:300	current topoObject is 	{"TraceId": "csm-3", "ctrlObj": "&Deployment{ObjectMeta:{karavi-topology  karavi    0 0001-01-01 00:00:00 +0000 UTC <nil> <nil> map[app.kubernetes.io/instance:karavi-observability app.kubernetes.io/name:karavi-topology] map[] [] [] []},Spec:DeploymentSpec{Replicas:*1,Selector:&v1.LabelSelector{MatchLabels:map[string]string{app.kubernetes.io/instance: karavi-observability,app.kubernetes.io/name: karavi-topology,},MatchExpressions:[]LabelSelectorRequirement{},},Template:{{      0 0001-01-01 00:00:00 +0000 UTC <nil> <nil> map[app.kubernetes.io/instance:karavi-observability app.kubernetes.io/name:karavi-topology csm:csm csmNamespace:test] map[] [] [] []} {[{karavi-topology-secret-volume {nil nil nil nil nil SecretVolumeSource{SecretName:karavi-topology-tls,Items:[]KeyToPath{KeyToPath{Key:tls.crt,Path:localhost.crt,Mode:nil,},KeyToPath{Key:tls.key,Path:localhost.key,Mode:nil,},},DefaultMode:nil,Optional:nil,} nil nil nil nil nil nil nil nil nil nil nil nil nil nil nil nil nil nil nil nil nil nil nil nil}} {karavi-topology-configmap {nil nil nil nil nil nil nil nil nil nil nil nil nil nil nil nil nil nil &ConfigMapVolumeSource{LocalObjectReference:LocalObjectReference{Name:karavi-topology-configmap,},Items:[]KeyToPath{},DefaultMode:nil,Optional:nil,} nil nil nil nil nil nil nil nil nil nil nil}}] [] [{karavi-topology quay.io/dell/container-storage-modules/csm-topology:v1.10.0 [] []  [] [] [{PORT 8443 nil} {DEBUG false nil}] {map[] map[] []} [] <nil> [{karavi-topology-secret-volume false <nil> /certs  <nil> } {karavi-topology-configmap false <nil> /etc/config  <nil> }] [] nil nil nil nil    nil false false false}] [] Always <nil> <nil>  map[]  karavi-observability-topology-controller <nil>  false false false <nil> nil []   nil  [] []  <nil> nil [] <nil> <nil> <nil> map[] [] <nil> nil <nil> [] [] nil}},Strategy:DeploymentStrategy{Type:,RollingUpdate:nil,},MinReadySeconds:0,RevisionHistoryLimit:nil,Paused:false,ProgressDeadlineSeconds:nil,},Status:DeploymentStatus{ObservedGeneration:0,Replicas:0,UpdatedReplicas:0,AvailableReplicas:0,UnavailableReplicas:0,Conditions:[]DeploymentCondition{},ReadyReplicas:0,CollisionCount:nil,TerminatingReplicas:nil,},}"}
2025-07-22T13:20:40.119-0400	INFO	operatorutils/utils.go:794	Creating a new Object	{"TraceId": "csm-3", "Name:": "karavi-topology", "Kind:": "Deployment"}
2025-07-22T13:20:40.119-0400	INFO	controllers/csm_controller.go:1031	reconcile otel-collector	{"TraceId": "csm-3"}
2025-07-22T13:20:40.121-0400	INFO	operatorutils/utils.go:794	Creating a new Object	{"TraceId": "csm-3", "Name:": "otel-collector-config", "Kind:": "ConfigMap"}
2025-07-22T13:20:40.121-0400	INFO	operatorutils/utils.go:794	Creating a new Object	{"TraceId": "csm-3", "Name:": "nginx-config", "Kind:": "ConfigMap"}
2025-07-22T13:20:40.121-0400	INFO	operatorutils/utils.go:794	Creating a new Object	{"TraceId": "csm-3", "Name:": "otel-collector", "Kind:": "Service"}
2025-07-22T13:20:40.121-0400	INFO	operatorutils/utils.go:794	Creating a new Object	{"TraceId": "csm-3", "Name:": "otel-collector", "Kind:": "Deployment"}
2025-07-22T13:20:40.121-0400	INFO	controllers/csm_controller.go:1031	reconcile metrics-powerscale	{"TraceId": "csm-3"}
2025-07-22T13:20:40.126-0400	INFO	operatorutils/utils.go:794	Creating a new Object	{"TraceId": "csm-3", "Name:": "karavi-metrics-powerscale-controller", "Kind:": "ServiceAccount"}
2025-07-22T13:20:40.126-0400	INFO	operatorutils/utils.go:794	Creating a new Object	{"TraceId": "csm-3", "Name:": "karavi-metrics-powerscale-controller", "Kind:": "ClusterRole"}
2025-07-22T13:20:40.126-0400	INFO	operatorutils/utils.go:794	Creating a new Object	{"TraceId": "csm-3", "Name:": "karavi-metrics-powerscale-controller", "Kind:": "ClusterRoleBinding"}
2025-07-22T13:20:40.126-0400	INFO	operatorutils/utils.go:794	Creating a new Object	{"TraceId": "csm-3", "Name:": "karavi-metrics-powerscale", "Kind:": "Service"}
2025-07-22T13:20:40.126-0400	INFO	operatorutils/utils.go:794	Creating a new Object	{"TraceId": "csm-3", "Name:": "karavi-metrics-powerscale-configmap", "Kind:": "ConfigMap"}
2025-07-22T13:20:40.126-0400	INFO	operatorutils/utils.go:794	Creating a new Object	{"TraceId": "csm-3", "Name:": "csm-config-params", "Kind:": "ConfigMap"}
2025-07-22T13:20:40.126-0400	INFO	deployment/deployment.go:35	Sync Deployment:	{"TraceId": "csm-3", "name": "karavi-metrics-powerscale"}
2025-07-22T13:20:40.126-0400	ERROR	deployment/deployment.go:41	get SyncDeployment error	{"TraceId": "csm-3", "Error": "Deployment.apps \"karavi-metrics-powerscale\" not found"}
2025-07-22T13:20:40.126-0400	INFO	deployment/deployment.go:45	No existing Deployment	{"TraceId": "csm-3", "Name:": "karavi-metrics-powerscale"}
2025-07-22T13:20:40.126-0400	INFO	deployment/deployment.go:56	deployment apply done	{"TraceId": "csm-3", "name": "karavi-metrics-powerscale"}
2025-07-22T13:20:40.126-0400	INFO	controllers/csm_controller.go:1031	reconcile metrics-powerflex	{"TraceId": "csm-3"}
2025-07-22T13:20:40.131-0400	INFO	operatorutils/utils.go:794	Creating a new Object	{"TraceId": "csm-3", "Name:": "karavi-metrics-powerflex-controller", "Kind:": "ServiceAccount"}
2025-07-22T13:20:40.131-0400	INFO	operatorutils/utils.go:794	Creating a new Object	{"TraceId": "csm-3", "Name:": "karavi-metrics-powerflex-controller", "Kind:": "ClusterRole"}
2025-07-22T13:20:40.131-0400	INFO	operatorutils/utils.go:794	Creating a new Object	{"TraceId": "csm-3", "Name:": "karavi-metrics-powerflex-controller", "Kind:": "ClusterRoleBinding"}
2025-07-22T13:20:40.131-0400	INFO	operatorutils/utils.go:794	Creating a new Object	{"TraceId": "csm-3", "Name:": "karavi-metrics-powerflex", "Kind:": "Service"}
2025-07-22T13:20:40.131-0400	INFO	operatorutils/utils.go:794	Creating a new Object	{"TraceId": "csm-3", "Name:": "karavi-metrics-powerflex-configmap", "Kind:": "ConfigMap"}
2025-07-22T13:20:40.131-0400	INFO	operatorutils/utils.go:804	Updating a new Object	{"TraceId": "csm-3", "Name:": "csm-config-params", "Kind:": "ConfigMap"}
2025-07-22T13:20:40.131-0400	INFO	deployment/deployment.go:35	Sync Deployment:	{"TraceId": "csm-3", "name": "karavi-metrics-powerflex"}
2025-07-22T13:20:40.131-0400	ERROR	deployment/deployment.go:41	get SyncDeployment error	{"TraceId": "csm-3", "Error": "Deployment.apps \"karavi-metrics-powerflex\" not found"}
2025-07-22T13:20:40.131-0400	INFO	deployment/deployment.go:45	No existing Deployment	{"TraceId": "csm-3", "Name:": "karavi-metrics-powerflex"}
2025-07-22T13:20:40.131-0400	INFO	deployment/deployment.go:56	deployment apply done	{"TraceId": "csm-3", "name": "karavi-metrics-powerflex"}
2025-07-22T13:20:40.132-0400	INFO	operatorutils/utils.go:755	Creating a new Object	{"TraceId": "csm-3", "Name:": "selfsigned-issuer", "Kind:": "Issuer"}
2025-07-22T13:20:40.132-0400	INFO	operatorutils/utils.go:755	Creating a new Object	{"TraceId": "csm-3", "Name:": "karavi-topology", "Kind:": "Certificate"}
2025-07-22T13:20:40.134-0400	INFO	operatorutils/utils.go:765	Updating a new Object	{"TraceId": "csm-3", "Name:": "selfsigned-issuer", "Kind:": "Issuer"}
2025-07-22T13:20:40.134-0400	INFO	operatorutils/utils.go:755	Creating a new Object	{"TraceId": "csm-3", "Name:": "otel-collector", "Kind:": "Certificate"}
2025-07-22T13:20:40.134-0400	INFO	operatorutils/status.go:278	update current csm status	{"TraceId": "csm-3", "status": "Failed"}
2025-07-22T13:20:40.134-0400	INFO	operatorutils/status.go:281	update new Status: (State - Failed)	{"TraceId": "csm-3"}
2025-07-22T13:20:40.134-0400	INFO	operatorutils/status.go:282	Update State	{"TraceId": "csm-3", "Controller": {"available":"0","desired":"0","failed":"0"}, "Node": {}}
2025-07-22T13:20:40.134-0400	INFO	operatorutils/status.go:67	getting deployment status for cluster: default-source-cluster	{"TraceId": "csm-3"}
2025-07-22T13:20:40.135-0400	INFO	operatorutils/status.go:82	Calculating status for deployment: csm-controller	{"TraceId": "csm-3"}
2025-07-22T13:20:40.135-0400	INFO	operatorutils/status.go:88	deployment	{"TraceId": "csm-3", "desired": 0}
2025-07-22T13:20:40.136-0400	INFO	operatorutils/status.go:89	deployment	{"TraceId": "csm-3", "numberReady": 0}
2025-07-22T13:20:40.136-0400	INFO	operatorutils/status.go:90	deployment	{"TraceId": "csm-3", "available": 0}
2025-07-22T13:20:40.136-0400	INFO	operatorutils/status.go:91	deployment	{"TraceId": "csm-3", "numberUnavailable": 0}
2025-07-22T13:20:40.136-0400	INFO	operatorutils/status.go:211	instance.GetName() is csm	{"TraceId": "csm-3"}
2025-07-22T13:20:40.136-0400	INFO	operatorutils/status.go:112	
getting daemonset status for cluster: default-source-cluster	{"TraceId": "csm-3"}
2025-07-22T13:20:40.136-0400	INFO	operatorutils/status.go:119	nodeName: csm-node, namespace: test 	{"TraceId": "csm-3"}
2025-07-22T13:20:40.137-0400	INFO	operatorutils/status.go:135	Label is csm-node	{"TraceId": "csm-3"}
2025-07-22T13:20:40.137-0400	INFO	operatorutils/status.go:180	daemonset status available pods 0	{"TraceId": "csm-3"}
2025-07-22T13:20:40.137-0400	INFO	operatorutils/status.go:181	daemonset status failedCount pods 0	{"TraceId": "csm-3"}
2025-07-22T13:20:40.137-0400	INFO	operatorutils/status.go:182	daemonset status desired pods 0	{"TraceId": "csm-3"}
2025-07-22T13:20:40.137-0400	INFO	operatorutils/status.go:220	daemonset expected [0]	{"TraceId": "csm-3"}
2025-07-22T13:20:40.137-0400	INFO	operatorutils/status.go:221	daemonset nodeStatus.Available [0]	{"TraceId": "csm-3"}
2025-07-22T13:20:40.137-0400	INFO	operatorutils/status.go:227	deployment controllerStatus.Desired [0]	{"TraceId": "csm-3"}
2025-07-22T13:20:40.137-0400	INFO	operatorutils/status.go:228	deployment controllerStatus.Available [0]	{"TraceId": "csm-3"}
2025-07-22T13:20:40.137-0400	INFO	operatorutils/status.go:245	observability module running	{"TraceId": "csm-3"}
2025-07-22T13:20:40.137-0400	INFO	operatorutils/status.go:257	setting new status to [&{{0 0 0} {0 0 0} Succeeded}]	{"TraceId": "csm-3"}
2025-07-22T13:20:40.137-0400	INFO	operatorutils/status.go:266	Driver State	{"TraceId": "csm-3", "Controller": {"available":"0","desired":"0","failed":"0"}, "Node": {"available":"0","desired":"0","failed":"0"}}
2025-07-22T13:20:40.137-0400	INFO	operatorutils/status.go:299	instance - new controller Status	{"TraceId": "csm-3", "desired": "0"}
2025-07-22T13:20:40.137-0400	INFO	operatorutils/status.go:300	instance - new controller Status	{"TraceId": "csm-3", "Available": "0"}
2025-07-22T13:20:40.137-0400	INFO	operatorutils/status.go:301	instance - new controller Status	{"TraceId": "csm-3", "numberUnavailable": "0"}
2025-07-22T13:20:40.137-0400	INFO	operatorutils/status.go:302	instance - new controller Status	{"TraceId": "csm-3", "State": "Succeeded"}
2025-07-22T13:20:40.137-0400	INFO	operatorutils/status.go:315	Update done	{"TraceId": "csm-3"}
################End Reconcile##############
2025-07-22T13:20:40.238-0400	INFO	controllers/csm_controller.go:1150	Getting powermax CSI Driver for Dell Technologies
2025-07-22T13:20:40.250-0400	ERROR	zap@v1.27.0/sugar.go:257	Ignored key without a value.	{"ignored": "default-source-cluster"}
2025-07-22T13:20:40.250-0400	INFO	controllers/csm_controller.go:1199	removing driver from
2025-07-22T13:20:40.251-0400	INFO	operatorutils/utils.go:736	Deleting object	{"Name:": "csm-node", "Kind:": "ServiceAccount"}
2025-07-22T13:20:40.251-0400	INFO	operatorutils/utils.go:736	Deleting object	{"Name:": "csm-controller", "Kind:": "ServiceAccount"}
2025-07-22T13:20:40.251-0400	INFO	operatorutils/utils.go:736	Deleting object	{"Name:": "csm-node", "Kind:": "ClusterRole"}
2025-07-22T13:20:40.251-0400	INFO	operatorutils/utils.go:736	Deleting object	{"Name:": "csm-controller", "Kind:": "ClusterRole"}
[ShouldFail] force Get ClusterRoleBinding error for ClusterRoleBinding named csm-node
2025-07-22T13:20:40.251-0400	ERROR	operatorutils/utils.go:732	error to find object in deleteObj	{"Error": "unable to get ClusterroleBinding", "Name:": "csm-node", "Kind:": "ClusterRoleBinding"}
2025-07-22T13:20:40.251-0400	ERROR	controllers/csm_controller.go:1222	error delete node cluster role binding	{"Error": "unable to get ClusterroleBinding"}
=== RUN   TestCustom/TestRemoveDriver/get_CM_error
2025-07-22T13:20:40.251-0400	INFO	operatorutils/utils.go:1029	Running in unit tests mode	{"TraceId": "csm-4"}
2025-07-22T13:20:40.251-0400	INFO	controllers/csm_controller.go:223	################Starting Reconcile##############	{"TraceId": "csm-4"}
2025-07-22T13:20:40.251-0400	INFO	controllers/csm_controller.go:226	reconcile for	{"TraceId": "csm-4", "Namespace": "test", "Name": "csm", "Attempt": 4}
2025-07-22T13:20:40.252-0400	INFO	operatorutils/utils.go:1155	Adding default component cert-manager for observability 	{"TraceId": "csm-4"}
2025-07-22T13:20:40.252-0400	INFO	operatorutils/utils.go:1042	proceeding with modification of driver/module install	{"TraceId": "csm-4"}
2025-07-22T13:20:40.252-0400	INFO	controllers/csm_controller.go:1433	Driver not installed yet	{"TraceId": "csm-4"}
2025-07-22T13:20:40.252-0400	INFO	controllers/csm_controller.go:1452	Starting prechecks for modules	{"TraceId": "csm-4"}
2025-07-22T13:20:40.253-0400	INFO	modules/authorization.go:525	preformed pre-checks for authorization	{"TraceId": "csm-4"}
2025-07-22T13:20:40.253-0400	INFO	modules/observability.go:287	
performed pre checks for: observability	{"TraceId": "csm-4"}
2025-07-22T13:20:40.253-0400	INFO	operatorutils/utils.go:1029	Running in unit tests mode	{"TraceId": "csm-4"}
2025-07-22T13:20:40.253-0400	INFO	operatorutils/status.go:67	getting deployment status for cluster: default-source-cluster	{"TraceId": "csm-4"}
2025-07-22T13:20:40.253-0400	INFO	operatorutils/status.go:206	error from getDeploymentStatus: Deployment.apps "csm-controller" not found	{"TraceId": "csm-4"}
2025-07-22T13:20:40.253-0400	INFO	operatorutils/status.go:211	instance.GetName() is csm	{"TraceId": "csm-4"}
2025-07-22T13:20:40.253-0400	INFO	operatorutils/status.go:112	
getting daemonset status for cluster: default-source-cluster	{"TraceId": "csm-4"}
2025-07-22T13:20:40.253-0400	INFO	operatorutils/status.go:119	nodeName: csm-node, namespace: test 	{"TraceId": "csm-4"}
2025-07-22T13:20:40.253-0400	INFO	operatorutils/status.go:217	calculate Daemonseterror msg [DaemonSet.apps "csm-node" not found]	{"TraceId": "csm-4"}
2025-07-22T13:20:40.253-0400	INFO	operatorutils/status.go:220	daemonset expected [0]	{"TraceId": "csm-4"}
2025-07-22T13:20:40.253-0400	INFO	operatorutils/status.go:221	daemonset nodeStatus.Available []	{"TraceId": "csm-4"}
2025-07-22T13:20:40.253-0400	INFO	operatorutils/status.go:227	deployment controllerStatus.Desired [0]	{"TraceId": "csm-4"}
2025-07-22T13:20:40.253-0400	INFO	operatorutils/status.go:228	deployment controllerStatus.Available [0]	{"TraceId": "csm-4"}
2025-07-22T13:20:40.253-0400	INFO	operatorutils/status.go:249	deployment or daemonset did not have enough available pods	{"TraceId": "csm-4"}
2025-07-22T13:20:40.253-0400	INFO	operatorutils/status.go:250	deployment controllerStatus.Desired [0]	{"TraceId": "csm-4"}
2025-07-22T13:20:40.253-0400	INFO	operatorutils/status.go:251	deployment controllerStatus.Available [0]	{"TraceId": "csm-4"}
2025-07-22T13:20:40.253-0400	INFO	operatorutils/status.go:252	daemonset healthy: [false]	{"TraceId": "csm-4"}
2025-07-22T13:20:40.253-0400	INFO	operatorutils/status.go:257	setting new status to [&{{0 0 0} {  } Failed}]	{"TraceId": "csm-4"}
2025-07-22T13:20:40.253-0400	INFO	operatorutils/status.go:266	Driver State	{"TraceId": "csm-4", "Controller": {"available":"0","desired":"0","failed":"0"}, "Node": {}}
2025-07-22T13:20:40.253-0400	INFO	operatorutils/status.go:357	calculateState returns running: false	{"TraceId": "csm-4"}
2025-07-22T13:20:40.253-0400	ERROR	operatorutils/status.go:359	HandleSuccess Driver status error: DaemonSet.apps "csm-node" not found	{"TraceId": "csm-4"}
2025-07-22T13:20:40.253-0400	INFO	operatorutils/status.go:372	HandleSuccess Driver state 	{"TraceId": "csm-4", "newStatus.State": "Failed"}
################End Reconcile##############
2025-07-22T13:20:40.253-0400	INFO	controllers/csm_controller.go:1150	Getting isilon CSI Driver for Dell Technologies	{"TraceId": "csm-4"}
2025-07-22T13:20:40.274-0400	INFO	drivers/commonconfig.go:148	Container to be enabled	{"TraceId": "csm-4", "name": "provisioner"}
2025-07-22T13:20:40.274-0400	INFO	controllers/csm_controller.go:640	Checking if standalone modules need clean up	{"TraceId": "csm-4"}
2025-07-22T13:20:40.274-0400	INFO	controllers/csm_controller.go:827	Injecting CSM Authorization	{"TraceId": "csm-4"}
2025-07-22T13:20:40.276-0400	INFO	controllers/csm_controller.go:909	Starting SYNC for default-source-cluster cluster	{"TraceId": "csm-4"}
2025-07-22T13:20:40.276-0400	INFO	serviceaccount/serviceaccount.go:33	Creating a new ServiceAccount	{"TraceId": "csm-4", "Namespace": "test", "Name": "csm-node"}
2025-07-22T13:20:40.276-0400	INFO	serviceaccount/serviceaccount.go:33	Creating a new ServiceAccount	{"TraceId": "csm-4", "Namespace": "test", "Name": "csm-controller"}
2025-07-22T13:20:40.276-0400	INFO	rbac/clusterrole.go:31	Creating a new ClusterRoleNamecsm-node	{"TraceId": "csm-4"}
2025-07-22T13:20:40.276-0400	INFO	rbac/clusterrole.go:31	Creating a new ClusterRoleNamecsm-controller	{"TraceId": "csm-4"}
2025-07-22T13:20:40.277-0400	INFO	rbac/rolebindings.go:31	Creating a new ClusterRoleBindingNamespaceNamecsm-node	{"TraceId": "csm-4"}
2025-07-22T13:20:40.277-0400	INFO	rbac/rolebindings.go:31	Creating a new ClusterRoleBindingNamespaceNamecsm-controller	{"TraceId": "csm-4"}
2025-07-22T13:20:40.277-0400	INFO	rbac/clusterrole.go:66	Creating a new RoleNamecsm-node	{"TraceId": "csm-4"}
2025-07-22T13:20:40.277-0400	INFO	rbac/clusterrole.go:66	Creating a new RoleNamecsm-controller	{"TraceId": "csm-4"}
2025-07-22T13:20:40.277-0400	INFO	rbac/rolebindings.go:60	Creating a new RoleBindingNamespacetestNamecsm-node	{"TraceId": "csm-4"}
2025-07-22T13:20:40.277-0400	INFO	rbac/rolebindings.go:60	Creating a new RoleBindingNamespacetestNamecsm-controller	{"TraceId": "csm-4"}
2025-07-22T13:20:40.277-0400	INFO	csidriver/csidriver.go:33	Creating a new CSIDriver	{"TraceId": "csm-4", "Name:": "csi-isilon.dellemc.com"}
2025-07-22T13:20:40.277-0400	INFO	configmap/configmap.go:34	Creating a new ConfigMap	{"TraceId": "csm-4", "Name": "csm-config-params"}
2025-07-22T13:20:40.278-0400	INFO	deployment/deployment.go:35	Sync Deployment:	{"TraceId": "csm-4", "name": "csm-controller"}
2025-07-22T13:20:40.278-0400	ERROR	deployment/deployment.go:41	get SyncDeployment error	{"TraceId": "csm-4", "Error": "Deployment.apps \"csm-controller\" not found"}
2025-07-22T13:20:40.278-0400	INFO	deployment/deployment.go:45	No existing Deployment	{"TraceId": "csm-4", "Name:": "csm-controller"}
2025-07-22T13:20:40.278-0400	INFO	deployment/deployment.go:56	deployment apply done	{"TraceId": "csm-4", "name": "csm-controller"}
2025-07-22T13:20:40.278-0400	INFO	daemonset/daemonset.go:29	Sync DaemonSet:	{"TraceId": "csm-4", "name": "csm-node"}
2025-07-22T13:20:40.279-0400	INFO	daemonset/daemonset.go:36	No existing DaemonSet	{"TraceId": "csm-4", "Name:": "csm-node"}
2025-07-22T13:20:40.279-0400	INFO	controllers/csm_controller.go:993	Create/Update observability	{"TraceId": "csm-4"}
2025-07-22T13:20:40.279-0400	INFO	controllers/csm_controller.go:1031	reconcile topology	{"TraceId": "csm-4"}
2025-07-22T13:20:40.282-0400	INFO	modules/observability.go:300	current topoObject is 	{"TraceId": "csm-4", "ctrlObj": "&ConfigMap{ObjectMeta:{karavi-topology-configmap  karavi    0 0001-01-01 00:00:00 +0000 UTC <nil> <nil> map[] map[] [] [] []},Data:map[string]string{karavi-topology.yaml: PROVISIONER_NAMES: csi-isilon.dellemc.com,csi-vxflexos.dellemc.com,csi-powermax.dellemc.com\nLOG_LEVEL: INFO\nLOG_FORMAT: text\nZIPKIN_URI: \"\"\nZIPKIN_SERVICE_NAME: karavi-topology\nZIPKIN_PROBABILITY: 0.0\n,},BinaryData:map[string][]byte{},Immutable:nil,}"}
2025-07-22T13:20:40.282-0400	INFO	operatorutils/utils.go:794	Creating a new Object	{"TraceId": "csm-4", "Name:": "karavi-topology-configmap", "Kind:": "ConfigMap"}
2025-07-22T13:20:40.282-0400	INFO	modules/observability.go:300	current topoObject is 	{"TraceId": "csm-4", "ctrlObj": "&ServiceAccount{ObjectMeta:{karavi-observability-topology-controller  karavi    0 0001-01-01 00:00:00 +0000 UTC <nil> <nil> map[] map[] [] [] []},Secrets:[]ObjectReference{},ImagePullSecrets:[]LocalObjectReference{},AutomountServiceAccountToken:nil,}"}
2025-07-22T13:20:40.282-0400	INFO	operatorutils/utils.go:794	Creating a new Object	{"TraceId": "csm-4", "Name:": "karavi-observability-topology-controller", "Kind:": "ServiceAccount"}
2025-07-22T13:20:40.282-0400	INFO	modules/observability.go:300	current topoObject is 	{"TraceId": "csm-4", "ctrlObj": "&ClusterRole{ObjectMeta:{karavi-observability-topology-controller      0 0001-01-01 00:00:00 +0000 UTC <nil> <nil> map[] map[] [] [] []},Rules:[]PolicyRule{PolicyRule{Verbs:[list],APIGroups:[],Resources:[persistentvolumes],ResourceNames:[],NonResourceURLs:[],},},AggregationRule:nil,}"}
2025-07-22T13:20:40.282-0400	INFO	operatorutils/utils.go:794	Creating a new Object	{"TraceId": "csm-4", "Name:": "karavi-observability-topology-controller", "Kind:": "ClusterRole"}
2025-07-22T13:20:40.282-0400	INFO	modules/observability.go:300	current topoObject is 	{"TraceId": "csm-4", "ctrlObj": "&ClusterRoleBinding{ObjectMeta:{karavi-observability-topology-controller      0 0001-01-01 00:00:00 +0000 UTC <nil> <nil> map[] map[] [] [] []},Subjects:[]Subject{Subject{Kind:ServiceAccount,APIGroup:,Name:karavi-observability-topology-controller,Namespace:karavi,},},RoleRef:RoleRef{APIGroup:rbac.authorization.k8s.io,Kind:ClusterRole,Name:karavi-observability-topology-controller,},}"}
2025-07-22T13:20:40.283-0400	INFO	operatorutils/utils.go:794	Creating a new Object	{"TraceId": "csm-4", "Name:": "karavi-observability-topology-controller", "Kind:": "ClusterRoleBinding"}
