=== RUN   TestRemoveFinalizer
--- PASS: TestRemoveFinalizer (0.00s)
=== RUN   TestCustom
=== RUN   TestCustom/TestAppMobPreCheckError
2025-02-11T20:41:02Z	INFO	controllers.unit-test	Init unit test...
2025-02-11T20:41:45.281Z	INFO	utils/status.go:69	getting deployment status for cluster: default-source-cluster	{"TraceId": "csm-16"}
2025-02-11T20:41:45.282Z	INFO	utils/status.go:84	Calculating status for deployment: csm-controller	{"TraceId": "csm-16"}
2025-02-11T20:41:45.282Z	INFO	utils/status.go:90	deployment	{"TraceId": "csm-16", "desired": 0}
2025-02-11T20:41:45.282Z	INFO	utils/status.go:91	deployment	{"TraceId": "csm-16", "numberReady": 0}
2025-02-11T20:41:45.282Z	INFO	utils/status.go:92	deployment	{"TraceId": "csm-16", "available": 0}
2025-02-11T20:41:45.282Z	INFO	utils/status.go:93	deployment	{"TraceId": "csm-16", "numberUnavailable": 0}
2025-02-11T20:41:45.282Z	INFO	utils/status.go:220	instance.GetName() is csm	{"TraceId": "csm-16"}
2025-02-11T20:41:45.282Z	INFO	utils/status.go:120	
getting daemonset status for cluster: default-source-cluster	{"TraceId": "csm-16"}
2025-02-11T20:41:45.282Z	INFO	utils/status.go:127	nodeName: csm-node, namespace: test 	{"TraceId": "csm-16"}
2025-02-11T20:41:45.282Z	INFO	utils/status.go:143	Label is csm-node	{"TraceId": "csm-16"}
2025-02-11T20:41:45.282Z	INFO	utils/status.go:188	daemonset status available pods 0	{"TraceId": "csm-16"}
2025-02-11T20:41:45.282Z	INFO	utils/status.go:189	daemonset status failedCount pods 0	{"TraceId": "csm-16"}
2025-02-11T20:41:45.282Z	INFO	utils/status.go:190	daemonset status desired pods 0	{"TraceId": "csm-16"}
2025-02-11T20:41:45.282Z	INFO	utils/status.go:229	daemonset expected [0]	{"TraceId": "csm-16"}
2025-02-11T20:41:45.282Z	INFO	utils/status.go:230	daemonset nodeStatus.Available [0]	{"TraceId": "csm-16"}
2025-02-11T20:41:45.282Z	INFO	utils/status.go:236	deployment controllerStatus.Desired [0]	{"TraceId": "csm-16"}
2025-02-11T20:41:45.282Z	INFO	utils/status.go:237	deployment controllerStatus.Available [0]	{"TraceId": "csm-16"}
2025-02-11T20:41:45.282Z	INFO	utils/status.go:266	setting new status to [&{{0 0 0} {0 0 0} Succeeded}]	{"TraceId": "csm-16"}
2025-02-11T20:41:45.282Z	INFO	utils/status.go:275	Driver State	{"TraceId": "csm-16", "Controller": {"available":"0","desired":"0","failed":"0"}, "Node": {"available":"0","desired":"0","failed":"0"}}
2025-02-11T20:41:45.283Z	INFO	utils/status.go:366	calculateState returns running: true	{"TraceId": "csm-16"}
2025-02-11T20:41:45.283Z	INFO	utils/status.go:381	HandleSuccess Driver state 	{"TraceId": "csm-16", "newStatus.State": "Succeeded"}
2025-02-11T20:41:45.283Z	INFO	utils/status.go:385	HandleSuccess Driver state didn't change from Succeeded	{"TraceId": "csm-16"}
2025-02-11T20:41:45.283Z	INFO	controllers/csm_controller.go:1133	Getting isilon CSI Driver for Dell Technologies	{"TraceId": "csm-16"}
2025-02-11T20:41:45.294Z	INFO	drivers/commonconfig.go:145	Container to be enabled	{"TraceId": "csm-16", "name": "provisioner"}
2025-02-11T20:41:45.294Z	INFO	controllers/csm_controller.go:610	Checking if standalone modules need clean up	{"TraceId": "csm-16"}
2025-02-11T20:41:45.294Z	INFO	controllers/csm_controller.go:795	Injecting CSM Authorization	{"TraceId": "csm-16"}
2025-02-11T20:41:45.298Z	INFO	controllers/csm_controller.go:859	Starting SYNC for default-source-cluster cluster	{"TraceId": "csm-16"}
[ShouldFail] force Get ServiceAccount error for ServiceAccount named 
2025-02-11T20:41:45.298Z	ERROR	serviceaccount/serviceaccount.go:41	Unknown error.	{"TraceId": "csm-16", "Error": "unable to get ServiceAccount"}
################End Reconcile##############
2025-02-11T20:41:45.298Z	INFO	utils/utils.go:1143	Running in unit tests mode	{"TraceId": "csm-17"}
2025-02-11T20:41:45.298Z	INFO	controllers/csm_controller.go:250	################Starting Reconcile##############	{"TraceId": "csm-17"}
2025-02-11T20:41:45.298Z	INFO	controllers/csm_controller.go:253	reconcile for	{"TraceId": "csm-17", "Namespace": "test", "Name": "csm", "Attempt": 17}
2025-02-11T20:41:45.298Z	INFO	utils/utils.go:1156	proceeding with modification of driver/module install	{"TraceId": "csm-17"}
2025-02-11T20:41:45.298Z	INFO	controllers/csm_controller.go:1401	Owner reference is found and matches	{"TraceId": "csm-17"}
2025-02-11T20:41:45.298Z	INFO	controllers/csm_controller.go:1413	Starting prechecks for modules	{"TraceId": "csm-17"}
2025-02-11T20:41:45.299Z	INFO	modules/authorization.go:523	preformed pre-checks for authorization	{"TraceId": "csm-17"}
2025-02-11T20:41:45.299Z	INFO	utils/utils.go:1143	Running in unit tests mode	{"TraceId": "csm-17"}
2025-02-11T20:41:45.299Z	INFO	utils/status.go:69	getting deployment status for cluster: default-source-cluster	{"TraceId": "csm-17"}
2025-02-11T20:41:45.299Z	INFO	utils/status.go:84	Calculating status for deployment: csm-controller	{"TraceId": "csm-17"}
2025-02-11T20:41:45.299Z	INFO	utils/status.go:90	deployment	{"TraceId": "csm-17", "desired": 0}
2025-02-11T20:41:45.299Z	INFO	utils/status.go:91	deployment	{"TraceId": "csm-17", "numberReady": 0}
2025-02-11T20:41:45.299Z	INFO	utils/status.go:92	deployment	{"TraceId": "csm-17", "available": 0}
2025-02-11T20:41:45.299Z	INFO	utils/status.go:93	deployment	{"TraceId": "csm-17", "numberUnavailable": 0}
2025-02-11T20:41:45.299Z	INFO	utils/status.go:220	instance.GetName() is csm	{"TraceId": "csm-17"}
2025-02-11T20:41:45.299Z	INFO	utils/status.go:120	
getting daemonset status for cluster: default-source-cluster	{"TraceId": "csm-17"}
2025-02-11T20:41:45.299Z	INFO	utils/status.go:127	nodeName: csm-node, namespace: test 	{"TraceId": "csm-17"}
2025-02-11T20:41:45.299Z	INFO	utils/status.go:143	Label is csm-node	{"TraceId": "csm-17"}
2025-02-11T20:41:45.299Z	INFO	utils/status.go:188	daemonset status available pods 0	{"TraceId": "csm-17"}
2025-02-11T20:41:45.299Z	INFO	utils/status.go:189	daemonset status failedCount pods 0	{"TraceId": "csm-17"}
2025-02-11T20:41:45.299Z	INFO	utils/status.go:190	daemonset status desired pods 0	{"TraceId": "csm-17"}
2025-02-11T20:41:45.299Z	INFO	utils/status.go:229	daemonset expected [0]	{"TraceId": "csm-17"}
2025-02-11T20:41:45.299Z	INFO	utils/status.go:230	daemonset nodeStatus.Available [0]	{"TraceId": "csm-17"}
2025-02-11T20:41:45.299Z	INFO	utils/status.go:236	deployment controllerStatus.Desired [0]	{"TraceId": "csm-17"}
2025-02-11T20:41:45.299Z	INFO	utils/status.go:237	deployment controllerStatus.Available [0]	{"TraceId": "csm-17"}
2025-02-11T20:41:45.299Z	INFO	utils/status.go:266	setting new status to [&{{0 0 0} {0 0 0} Succeeded}]	{"TraceId": "csm-17"}
2025-02-11T20:41:45.299Z	INFO	utils/status.go:275	Driver State	{"TraceId": "csm-17", "Controller": {"available":"0","desired":"0","failed":"0"}, "Node": {"available":"0","desired":"0","failed":"0"}}
2025-02-11T20:41:45.299Z	INFO	utils/status.go:366	calculateState returns running: true	{"TraceId": "csm-17"}
2025-02-11T20:41:45.299Z	INFO	utils/status.go:381	HandleSuccess Driver state 	{"TraceId": "csm-17", "newStatus.State": "Succeeded"}
2025-02-11T20:41:45.299Z	INFO	utils/status.go:385	HandleSuccess Driver state didn't change from Succeeded	{"TraceId": "csm-17"}
2025-02-11T20:41:45.299Z	INFO	controllers/csm_controller.go:1133	Getting isilon CSI Driver for Dell Technologies	{"TraceId": "csm-17"}
2025-02-11T20:41:45.311Z	INFO	drivers/commonconfig.go:145	Container to be enabled	{"TraceId": "csm-17", "name": "provisioner"}
2025-02-11T20:41:45.312Z	INFO	controllers/csm_controller.go:610	Checking if standalone modules need clean up	{"TraceId": "csm-17"}
2025-02-11T20:41:45.312Z	INFO	controllers/csm_controller.go:795	Injecting CSM Authorization	{"TraceId": "csm-17"}
2025-02-11T20:41:45.313Z	INFO	controllers/csm_controller.go:859	Starting SYNC for default-source-cluster cluster	{"TraceId": "csm-17"}
2025-02-11T20:41:45.314Z	INFO	serviceaccount/serviceaccount.go:47	ServiceAccount already exists	{"TraceId": "csm-17", "Name:": "csm-node"}
2025-02-11T20:41:45.314Z	INFO	serviceaccount/serviceaccount.go:47	ServiceAccount already exists	{"TraceId": "csm-17", "Name:": "csm-controller"}
2025-02-11T20:41:45.314Z	INFO	rbac/clusterrole.go:45	Updating ClusterRoleName:csm-node	{"TraceId": "csm-17"}
2025-02-11T20:41:45.314Z	INFO	rbac/clusterrole.go:45	Updating ClusterRoleName:csm-controller	{"TraceId": "csm-17"}
2025-02-11T20:41:45.314Z	INFO	rbac/rolebindings.go:40	Updating ClusterRoleBindingName:csm-node	{"TraceId": "csm-17"}
2025-02-11T20:41:45.314Z	INFO	rbac/rolebindings.go:40	Updating ClusterRoleBindingName:csm-controller	{"TraceId": "csm-17"}
2025-02-11T20:41:45.314Z	INFO	csidriver/csidriver.go:42	Updating existing CSIDriver Object	{"TraceId": "csm-17", "Name:": "csi-isilon.dellemc.com"}
2025-02-11T20:41:45.314Z	INFO	configmap/configmap.go:43	Updating ConfigMap	{"TraceId": "csm-17", "Name:": "csm-config-params"}
2025-02-11T20:41:45.314Z	INFO	deployment/deployment.go:35	Sync Deployment:	{"TraceId": "csm-17", "name": "csm-controller"}
2025-02-11T20:41:45.314Z	INFO	deployment/deployment.go:47	found deployment	{"TraceId": "csm-17", "image": ""}
2025-02-11T20:41:45.315Z	INFO	deployment/deployment.go:56	deployment apply done	{"TraceId": "csm-17", "name": "csm-controller"}
2025-02-11T20:41:45.315Z	INFO	daemonset/daemonset.go:29	Sync DaemonSet:	{"TraceId": "csm-17", "name": "csm-node"}
2025-02-11T20:41:45.315Z	INFO	daemonset/daemonset.go:41	Found DaemonSet	{"TraceId": "csm-17", "image": "dellemc/csi-isilon:v2.11.0"}
[ShouldFail] force update DaemonSet error for DaemonSet named csm-node
2025-02-11T20:41:45.316Z	ERROR	daemonset/daemonset.go:54	Apply DaemonSet error	{"TraceId": "csm-17", "set": "unable to update Daemonset"}
################End Reconcile##############
2025-02-11T20:41:45.316Z	INFO	utils/utils.go:1143	Running in unit tests mode	{"TraceId": "csm-18"}
2025-02-11T20:41:45.316Z	INFO	controllers/csm_controller.go:250	################Starting Reconcile##############	{"TraceId": "csm-18"}
2025-02-11T20:41:45.316Z	INFO	controllers/csm_controller.go:253	reconcile for	{"TraceId": "csm-18", "Namespace": "test", "Name": "csm", "Attempt": 18}
2025-02-11T20:41:45.317Z	INFO	utils/utils.go:1156	proceeding with modification of driver/module install	{"TraceId": "csm-18"}
2025-02-11T20:41:45.317Z	INFO	controllers/csm_controller.go:1401	Owner reference is found and matches	{"TraceId": "csm-18"}
2025-02-11T20:41:45.317Z	INFO	controllers/csm_controller.go:1413	Starting prechecks for modules	{"TraceId": "csm-18"}
2025-02-11T20:41:45.317Z	INFO	modules/authorization.go:523	preformed pre-checks for authorization	{"TraceId": "csm-18"}
2025-02-11T20:41:45.317Z	INFO	controllers/csm_controller.go:295	Delete request	{"TraceId": "csm-18", "csm": "test", "Name": "csm"}
2025-02-11T20:41:45.317Z	INFO	controllers/csm_controller.go:1133	Getting isilon CSI Driver for Dell Technologies	{"TraceId": "csm-18"}
2025-02-11T20:41:45.328Z	INFO	drivers/commonconfig.go:145	Container to be enabled	{"TraceId": "csm-18", "name": "provisioner"}
2025-02-11T20:41:45.328Z	ERROR	zap@v1.27.0/sugar.go:257	Ignored key without a value.	{"TraceId": "csm-18", "ignored": "default-source-cluster"}
2025-02-11T20:41:45.328Z	INFO	controllers/csm_controller.go:1182	removing driver from	{"TraceId": "csm-18"}
2025-02-11T20:41:45.328Z	INFO	utils/utils.go:740	Deleting object	{"TraceId": "csm-18", "Name:": "csm-node", "Kind:": "ServiceAccount"}
[ShouldFail] force Delete ServiceAccount error for ServiceAccount named csm-node
2025-02-11T20:41:45.328Z	ERROR	controllers/csm_controller.go:1185	error delete node service account	{"TraceId": "csm-18", "Error": "unable to delete ServiceAccount"}
2025-02-11T20:41:45.328Z	ERROR	controllers/csm_controller.go:302	remove driver	{"TraceId": "csm-18", "error": "unable to delete ServiceAccount"}
=== RUN   TestCustom/TestIgnoreUpdatePredicate
2025-02-11T20:41:45Z	INFO	controllers.unit-test	Init unit test...
2025-02-11T20:41:45.328Z	INFO	controllers/csm_controller_test.go:1236	Version : DEVELOPMENT	{"TraceId": "0"}
=== RUN   TestCustom/TestOldStandAloneModuleCleanup
2025-02-11T20:41:45Z	INFO	controllers.unit-test	Init unit test...
2025-02-11T20:41:45.329Z	INFO	controllers/csm_controller_test.go:1236	Version : DEVELOPMENT	{"TraceId": "0"}
=== RUN   TestCustom/TestOldStandAloneModuleCleanup/Fail_-_unmarshalling_annotations
2025-02-11T20:41:45.329Z	INFO	controllers/csm_controller.go:1133	Getting isilon CSI Driver for Dell Technologies
2025-02-11T20:41:45.340Z	INFO	drivers/commonconfig.go:145	Container to be enabled	{"name": "provisioner"}
2025-02-11T20:41:45.340Z	INFO	controllers/csm_controller.go:610	Checking if standalone modules need clean up
=== RUN   TestCustom/TestOldStandAloneModuleCleanup/Success_-_Enable_all_modules
2025-02-11T20:41:45.341Z	INFO	controllers/csm_controller.go:1133	Getting isilon CSI Driver for Dell Technologies
2025-02-11T20:41:45.352Z	INFO	drivers/commonconfig.go:145	Container to be enabled	{"name": "provisioner"}
2025-02-11T20:41:45.352Z	INFO	controllers/csm_controller.go:610	Checking if standalone modules need clean up
=== RUN   TestCustom/TestOldStandAloneModuleCleanup/Success_-_Disable_all_modules
2025-02-11T20:41:45.353Z	INFO	controllers/csm_controller.go:1133	Getting isilon CSI Driver for Dell Technologies
2025-02-11T20:41:45.364Z	INFO	drivers/commonconfig.go:145	Container to be enabled	{"name": "provisioner"}
2025-02-11T20:41:45.364Z	INFO	controllers/csm_controller.go:610	Checking if standalone modules need clean up
2025-02-11T20:41:45.364Z	INFO	controllers/csm_controller.go:637	Deleting Replication controller	{"clusterID:": "default-source-cluster"}
2025-02-11T20:41:45.369Z	INFO	utils/utils.go:733	Object not found to delete	{"Name:": "dell-replication-controller", "Kind:": "Namespace", "Namespace:": ""}
2025-02-11T20:41:45.369Z	INFO	utils/utils.go:733	Object not found to delete	{"Name:": "dell-replication-controller-sa", "Kind:": "ServiceAccount", "Namespace:": "dell-replication-controller"}
2025-02-11T20:41:45.369Z	INFO	utils/utils.go:733	Object not found to delete	{"Name:": "dell-replication-manager-role", "Kind:": "ClusterRole", "Namespace:": ""}
2025-02-11T20:41:45.369Z	INFO	utils/utils.go:733	Object not found to delete	{"Name:": "dell-replication-metrics-reader", "Kind:": "ClusterRole", "Namespace:": ""}
2025-02-11T20:41:45.369Z	INFO	utils/utils.go:733	Object not found to delete	{"Name:": "dell-replication-proxy-role", "Kind:": "ClusterRole", "Namespace:": ""}
2025-02-11T20:41:45.369Z	INFO	utils/utils.go:733	Object not found to delete	{"Name:": "replication-secret", "Kind:": "Secret", "Namespace:": "dell-replication-controller"}
2025-02-11T20:41:45.369Z	INFO	utils/utils.go:733	Object not found to delete	{"Name:": "dell-replication-manager-rolebinding", "Kind:": "ClusterRoleBinding", "Namespace:": ""}
2025-02-11T20:41:45.369Z	INFO	utils/utils.go:733	Object not found to delete	{"Name:": "dell-replication-proxy-rolebinding", "Kind:": "ClusterRoleBinding", "Namespace:": ""}
2025-02-11T20:41:45.369Z	INFO	utils/utils.go:733	Object not found to delete	{"Name:": "dell-replication-controller-manager-metrics-service", "Kind:": "Service", "Namespace:": "dell-replication-controller"}
2025-02-11T20:41:45.369Z	INFO	utils/utils.go:733	Object not found to delete	{"Name:": "dell-replication-controller-manager", "Kind:": "Deployment", "Namespace:": "dell-replication-controller"}
2025-02-11T20:41:45.369Z	INFO	controllers/csm_controller.go:671	Deleting observability
2025-02-11T20:41:45.369Z	INFO	controllers/csm_controller.go:964	reconcile topology
2025-02-11T20:41:45.372Z	INFO	modules/observability.go:256	current topoObject is 	{"ctrlObj": "&ConfigMap{ObjectMeta:{karavi-topology-configmap  karavi    0 0001-01-01 00:00:00 +0000 UTC <nil> <nil> map[] map[] [] [] []},Data:map[string]string{karavi-topology.yaml: PROVISIONER_NAMES: csi-isilon.dellemc.com,csi-vxflexos.dellemc.com, csi-powermax.dellemc.com\nLOG_LEVEL: INFO\nLOG_FORMAT: text\nZIPKIN_URI: \"\"\nZIPKIN_SERVICE_NAME: karavi-topology\nZIPKIN_PROBABILITY: 0.0\n,},BinaryData:map[string][]byte{},Immutable:nil,}"}
2025-02-11T20:41:45.372Z	INFO	utils/utils.go:733	Object not found to delete	{"Name:": "karavi-topology-configmap", "Kind:": "ConfigMap", "Namespace:": "karavi"}
2025-02-11T20:41:45.372Z	INFO	modules/observability.go:256	current topoObject is 	{"ctrlObj": "&ServiceAccount{ObjectMeta:{karavi-observability-topology-controller  karavi    0 0001-01-01 00:00:00 +0000 UTC <nil> <nil> map[] map[] [] [] []},Secrets:[]ObjectReference{},ImagePullSecrets:[]LocalObjectReference{},AutomountServiceAccountToken:nil,}"}
2025-02-11T20:41:45.372Z	INFO	utils/utils.go:733	Object not found to delete	{"Name:": "karavi-observability-topology-controller", "Kind:": "ServiceAccount", "Namespace:": "karavi"}
2025-02-11T20:41:45.372Z	INFO	modules/observability.go:256	current topoObject is 	{"ctrlObj": "&ClusterRole{ObjectMeta:{karavi-observability-topology-controller      0 0001-01-01 00:00:00 +0000 UTC <nil> <nil> map[] map[] [] [] []},Rules:[]PolicyRule{PolicyRule{Verbs:[list],APIGroups:[],Resources:[persistentvolumes],ResourceNames:[],NonResourceURLs:[],},},AggregationRule:nil,}"}
2025-02-11T20:41:45.372Z	INFO	utils/utils.go:733	Object not found to delete	{"Name:": "karavi-observability-topology-controller", "Kind:": "ClusterRole", "Namespace:": ""}
2025-02-11T20:41:45.372Z	INFO	modules/observability.go:256	current topoObject is 	{"ctrlObj": "&ClusterRoleBinding{ObjectMeta:{karavi-observability-topology-controller      0 0001-01-01 00:00:00 +0000 UTC <nil> <nil> map[] map[] [] [] []},Subjects:[]Subject{Subject{Kind:ServiceAccount,APIGroup:,Name:karavi-observability-topology-controller,Namespace:karavi,},},RoleRef:RoleRef{APIGroup:rbac.authorization.k8s.io,Kind:ClusterRole,Name:karavi-observability-topology-controller,},}"}
2025-02-11T20:41:45.372Z	INFO	utils/utils.go:733	Object not found to delete	{"Name:": "karavi-observability-topology-controller", "Kind:": "ClusterRoleBinding", "Namespace:": ""}
2025-02-11T20:41:45.372Z	INFO	modules/observability.go:256	current topoObject is 	{"ctrlObj": "&Service{ObjectMeta:{karavi-topology  karavi    0 0001-01-01 00:00:00 +0000 UTC <nil> <nil> map[app.kubernetes.io/instance:karavi-observability app.kubernetes.io/name:karavi-topology] map[] [] [] []},Spec:ServiceSpec{Ports:[]ServicePort{ServicePort{Name:karavi-topology,Protocol:,Port:8443,TargetPort:{0 8443 },NodePort:0,AppProtocol:nil,},},Selector:map[string]string{app.kubernetes.io/instance: karavi-observability,app.kubernetes.io/name: karavi-topology,},ClusterIP:,Type:ClusterIP,ExternalIPs:[],SessionAffinity:,LoadBalancerIP:,LoadBalancerSourceRanges:[],ExternalName:,ExternalTrafficPolicy:,HealthCheckNodePort:0,PublishNotReadyAddresses:false,SessionAffinityConfig:nil,IPFamilyPolicy:nil,ClusterIPs:[],IPFamilies:[],AllocateLoadBalancerNodePorts:nil,LoadBalancerClass:nil,InternalTrafficPolicy:nil,TrafficDistribution:nil,},Status:ServiceStatus{LoadBalancer:LoadBalancerStatus{Ingress:[]LoadBalancerIngress{},},Conditions:[]Condition{},},}"}
2025-02-11T20:41:45.372Z	INFO	utils/utils.go:733	Object not found to delete	{"Name:": "karavi-topology", "Kind:": "Service", "Namespace:": "karavi"}
2025-02-11T20:41:45.372Z	INFO	modules/observability.go:256	current topoObject is 	{"ctrlObj": "&Deployment{ObjectMeta:{karavi-topology  karavi    0 0001-01-01 00:00:00 +0000 UTC <nil> <nil> map[app.kubernetes.io/instance:karavi-observability app.kubernetes.io/name:karavi-topology] map[] [] [] []},Spec:DeploymentSpec{Replicas:*1,Selector:&v1.LabelSelector{MatchLabels:map[string]string{app.kubernetes.io/instance: karavi-observability,app.kubernetes.io/name: karavi-topology,},MatchExpressions:[]LabelSelectorRequirement{},},Template:{{      0 0001-01-01 00:00:00 +0000 UTC <nil> <nil> map[app.kubernetes.io/instance:karavi-observability app.kubernetes.io/name:karavi-topology csm:csm csmNamespace:test] map[] [] [] []} {[{karavi-topology-secret-volume {nil nil nil nil nil SecretVolumeSource{SecretName:karavi-topology-tls,Items:[]KeyToPath{KeyToPath{Key:tls.crt,Path:localhost.crt,Mode:nil,},KeyToPath{Key:tls.key,Path:localhost.key,Mode:nil,},},DefaultMode:nil,Optional:nil,} nil nil nil nil nil nil nil nil nil nil nil nil nil nil nil nil nil nil nil nil nil nil nil nil}} {karavi-topology-configmap {nil nil nil nil nil nil nil nil nil nil nil nil nil nil nil nil nil nil &ConfigMapVolumeSource{LocalObjectReference:LocalObjectReference{Name:karavi-topology-configmap,},Items:[]KeyToPath{},DefaultMode:nil,Optional:nil,} nil nil nil nil nil nil nil nil nil nil nil}}] [] [{karavi-topology quay.io/dell/container-storage-modules/csm-topology:v1.10.0 [] []  [] [] [{PORT 8443 nil} {DEBUG false nil}] {map[] map[] []} [] <nil> [{karavi-topology-secret-volume false <nil> /certs  <nil> } {karavi-topology-configmap false <nil> /etc/config  <nil> }] [] nil nil nil nil    nil false false false}] [] Always <nil> <nil>  map[]  karavi-observability-topology-controller <nil>  false false false <nil> nil []   nil  [] []  <nil> nil [] <nil> <nil> <nil> map[] [] <nil> nil <nil> [] [] nil}},Strategy:DeploymentStrategy{Type:,RollingUpdate:nil,},MinReadySeconds:0,RevisionHistoryLimit:nil,Paused:false,ProgressDeadlineSeconds:nil,},Status:DeploymentStatus{ObservedGeneration:0,Replicas:0,UpdatedReplicas:0,AvailableReplicas:0,UnavailableReplicas:0,Conditions:[]DeploymentCondition{},ReadyReplicas:0,CollisionCount:nil,},}"}
2025-02-11T20:41:45.373Z	INFO	utils/utils.go:733	Object not found to delete	{"Name:": "karavi-topology", "Kind:": "Deployment", "Namespace:": "karavi"}
2025-02-11T20:41:45.373Z	INFO	controllers/csm_controller.go:964	reconcile otel-collector
2025-02-11T20:41:45.375Z	INFO	utils/utils.go:733	Object not found to delete	{"Name:": "otel-collector-config", "Kind:": "ConfigMap", "Namespace:": "karavi"}
2025-02-11T20:41:45.375Z	INFO	utils/utils.go:733	Object not found to delete	{"Name:": "nginx-config", "Kind:": "ConfigMap", "Namespace:": "karavi"}
2025-02-11T20:41:45.375Z	INFO	utils/utils.go:733	Object not found to delete	{"Name:": "otel-collector", "Kind:": "Service", "Namespace:": "karavi"}
2025-02-11T20:41:45.375Z	INFO	utils/utils.go:733	Object not found to delete	{"Name:": "otel-collector", "Kind:": "Deployment", "Namespace:": "karavi"}
2025-02-11T20:41:45.375Z	INFO	controllers/csm_controller.go:964	reconcile metrics-powerscale
2025-02-11T20:41:45.381Z	INFO	utils/utils.go:733	Object not found to delete	{"Name:": "karavi-metrics-powerscale-controller", "Kind:": "ServiceAccount", "Namespace:": "karavi"}
2025-02-11T20:41:45.381Z	INFO	utils/utils.go:733	Object not found to delete	{"Name:": "karavi-metrics-powerscale-controller", "Kind:": "ClusterRole", "Namespace:": ""}
2025-02-11T20:41:45.381Z	INFO	utils/utils.go:733	Object not found to delete	{"Name:": "karavi-metrics-powerscale-controller", "Kind:": "ClusterRoleBinding", "Namespace:": ""}
2025-02-11T20:41:45.381Z	INFO	utils/utils.go:733	Object not found to delete	{"Name:": "karavi-metrics-powerscale", "Kind:": "Service", "Namespace:": "karavi"}
2025-02-11T20:41:45.381Z	INFO	utils/utils.go:733	Object not found to delete	{"Name:": "karavi-metrics-powerscale-configmap", "Kind:": "ConfigMap", "Namespace:": "karavi"}
2025-02-11T20:41:45.381Z	INFO	utils/utils.go:733	Object not found to delete	{"Name:": "csm-config-params", "Kind:": "ConfigMap", "Namespace:": "karavi"}
2025-02-11T20:41:45.381Z	INFO	utils/utils.go:733	Object not found to delete	{"Name:": "csm-creds", "Kind:": "", "Namespace:": "karavi"}
2025-02-11T20:41:45.381Z	INFO	modules/observability.go:436	error getting deployment	{"deploymentKey": "karavi/karavi-metrics-powerscale"}
2025-02-11T20:41:45.381Z	INFO	controllers/csm_controller.go:964	reconcile metrics-powerflex
2025-02-11T20:41:45.385Z	INFO	utils/utils.go:733	Object not found to delete	{"Name:": "karavi-metrics-powerflex-controller", "Kind:": "ServiceAccount", "Namespace:": "karavi"}
2025-02-11T20:41:45.385Z	INFO	utils/utils.go:733	Object not found to delete	{"Name:": "karavi-metrics-powerflex-controller", "Kind:": "ClusterRole", "Namespace:": ""}
2025-02-11T20:41:45.385Z	INFO	utils/utils.go:733	Object not found to delete	{"Name:": "karavi-metrics-powerflex-controller", "Kind:": "ClusterRoleBinding", "Namespace:": ""}
2025-02-11T20:41:45.385Z	INFO	utils/utils.go:733	Object not found to delete	{"Name:": "karavi-metrics-powerflex", "Kind:": "Service", "Namespace:": "karavi"}
2025-02-11T20:41:45.385Z	INFO	utils/utils.go:733	Object not found to delete	{"Name:": "karavi-metrics-powerflex-configmap", "Kind:": "ConfigMap", "Namespace:": "karavi"}
2025-02-11T20:41:45.385Z	INFO	utils/utils.go:733	Object not found to delete	{"Name:": "csm-config-params", "Kind:": "ConfigMap", "Namespace:": "karavi"}
2025-02-11T20:41:45.385Z	INFO	utils/utils.go:733	Object not found to delete	{"Name:": "csm-creds", "Kind:": "", "Namespace:": "karavi"}
2025-02-11T20:41:45.385Z	INFO	modules/observability.go:642	error getting deployment	{"deploymentKey": "karavi/karavi-metrics-powerflex"}
2025-02-11T20:41:45.386Z	INFO	utils/utils.go:733	Object not found to delete	{"Name:": "selfsigned-issuer", "Kind:": "Issuer", "Namespace:": "karavi"}
2025-02-11T20:41:45.386Z	INFO	utils/utils.go:733	Object not found to delete	{"Name:": "karavi-topology", "Kind:": "Certificate", "Namespace:": "karavi"}
2025-02-11T20:41:45.387Z	INFO	utils/utils.go:733	Object not found to delete	{"Name:": "selfsigned-issuer", "Kind:": "Issuer", "Namespace:": "karavi"}
2025-02-11T20:41:45.387Z	INFO	utils/utils.go:733	Object not found to delete	{"Name:": "otel-collector", "Kind:": "Certificate", "Namespace:": "karavi"}
2025-02-11T20:41:45.387Z	INFO	controllers/csm_controller.go:689	Deleting application mobility
2025-02-11T20:41:45.387Z	INFO	controllers/csm_controller.go:1078	Reconcile Application Mobility Controller Manager
2025-02-11T20:41:45.388Z	INFO	utils/utils.go:733	Object not found to delete	{"Name:": "test-webhook-service", "Kind:": "Service", "Namespace:": "test"}
2025-02-11T20:41:45.388Z	INFO	utils/utils.go:733	Object not found to delete	{"Name:": "test-mutating-webhook-configuration", "Kind:": "MutatingWebhookConfiguration", "Namespace:": ""}
2025-02-11T20:41:45.388Z	INFO	utils/utils.go:733	Object not found to delete	{"Name:": "test-validating-webhook-configuration", "Kind:": "ValidatingWebhookConfiguration", "Namespace:": ""}
2025-02-11T20:41:45.389Z	INFO	utils/utils.go:733	Object not found to delete	{"Name:": "application-mobility-controller-manager-metrics-service", "Kind:": "Service", "Namespace:": "test"}
2025-02-11T20:41:45.389Z	INFO	utils/utils.go:733	Object not found to delete	{"Name:": "test-metrics-reader", "Kind:": "ClusterRole", "Namespace:": ""}
